query1 - Liste a informação de cada veiculo

match (vehicle:Vehicle) return vehicle

<Record vehicle=<Node id=71261 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1248, 'year': 2015, 'price': 35900, 'num': 0, 'mileage': 139568}>>
<Record vehicle=<Node id=71473 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2005, 'price': 9000, 'num': 68288, 'mileage': 204150}>>
<Record vehicle=<Node id=71474 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2003, 'price': 5900, 'num': 68289, 'mileage': 230000}>>
<Record vehicle=<Node id=71475 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1870, 'year': 2007, 'price': 7500, 'num': 68290, 'mileage': 326128}>>
<Record vehicle=<Node id=71476 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2013, 'price': 27900, 'num': 68549, 'mileage': 179250}>>
<Record vehicle=<Node id=71477 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1870, 'year': 2009, 'price': 22900, 'num': 68550, 'mileage': 148000}>>
<Record vehicle=<Node id=71478 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1461, 'year': 2011, 'price': 17900, 'num': 68551, 'mileage': 282000}>>
<Record vehicle=<Node id=71479 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1870, 'year': 2011, 'price': 21500, 'num': 68552, 'mileage': 168700}>>
<Record vehicle=<Node id=71480 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1198, 'year': 2016, 'price': 43900, 'num': 68553, 'mileage': 25000}>>
<Record vehicle=<Node id=71481 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1197, 'year': 2015, 'price': 44000, 'num': 68554, 'mileage': 68933}>>
<Record vehicle=<Node id=71482 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1397, 'year': 2010, 'price': 18900, 'num': 68555, 'mileage': 128000}>>
<Record vehicle=<Node id=71483 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1461, 'year': 2011, 'price': 14999, 'num': 68556, 'mileage': 177201}>>
<Record vehicle=<Node id=71484 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2010, 'price': 24900, 'num': 68557, 'mileage': 105640}>>
<Record vehicle=<Node id=71485 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1397, 'year': 2011, 'price': 26900, 'num': 68558, 'mileage': 153765}>>
<Record vehicle=<Node id=71486 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2013, 'price': 32900, 'num': 68559, 'mileage': 170000}>>
<Record vehicle=<Node id=71487 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1197, 'year': 2014, 'price': 29999, 'num': 68560, 'mileage': 122000}>>
<Record vehicle=<Node id=71488 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1461, 'year': 2009, 'price': 18000, 'num': 68561, 'mileage': 142817}>>
<Record vehicle=<Node id=71489 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1997, 'year': 2010, 'price': 23950, 'num': 68562, 'mileage': 154550}>>
<Record vehicle=<Node id=71490 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1461, 'year': 2011, 'price': 22000, 'num': 68563, 'mileage': 174000}>>
<Record vehicle=<Node id=71491 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2362, 'year': 2004, 'price': 13900, 'num': 70687, 'mileage': 294000}>>
<Record vehicle=<Node id=71492 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1794, 'year': 2004, 'price': 14500, 'num': 70688, 'mileage': 288000}>>
<Record vehicle=<Node id=71493 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1800, 'year': 2007, 'price': 19700, 'num': 70689, 'mileage': 188000}>>
<Record vehicle=<Node id=71494 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1794, 'year': 2003, 'price': 9000, 'num': 70690, 'mileage': 363406}>>
<Record vehicle=<Node id=71495 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1794, 'year': 2007, 'price': 17990, 'num': 70691, 'mileage': 249897}>>
<Record vehicle=<Node id=71496 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2000, 'year': 2005, 'price': 10900, 'num': 70692, 'mileage': 279000}>>
<Record vehicle=<Node id=71497 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1794, 'year': 2005, 'price': 15900, 'num': 70693, 'mileage': 234000}>>
<Record vehicle=<Node id=71498 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1794, 'year': 2008, 'price': 22900, 'num': 70694, 'mileage': 221000}>>
<Record vehicle=<Node id=71499 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2008, 'price': 15499, 'num': 70695, 'mileage': 269256}>>
<Record vehicle=<Node id=71500 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1794, 'year': 2006, 'price': 17900, 'num': 70696, 'mileage': 212000}>>
<Record vehicle=<Node id=71501 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1794, 'year': 2004, 'price': 10800, 'num': 70697, 'mileage': 226551}>>
<Record vehicle=<Node id=71502 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2006, 'price': 14999, 'num': 70698, 'mileage': 214000}>>
<Record vehicle=<Node id=71503 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1794, 'year': 2006, 'price': 17700, 'num': 70699, 'mileage': 223385}>>
<Record vehicle=<Node id=71504 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2005, 'price': 12900, 'num': 70700, 'mileage': 250000}>>
<Record vehicle=<Node id=71505 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1794, 'year': 2003, 'price': 8900, 'num': 70701, 'mileage': 245016}>>
<Record vehicle=<Node id=71506 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2005, 'price': 12400, 'num': 70702, 'mileage': 308100}>>
<Record vehicle=<Node id=71507 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2004, 'price': 14900, 'num': 70703, 'mileage': 173458}>>
<Record vehicle=<Node id=71508 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2004, 'price': 13000, 'num': 70704, 'mileage': 240000}>>
<Record vehicle=<Node id=71509 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2005, 'price': 9250, 'num': 70705, 'mileage': 398600}>>
<Record vehicle=<Node id=71510 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2016, 'price': 79900, 'num': 70779, 'mileage': 93000}>>
<Record vehicle=<Node id=71511 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2015, 'price': 59900, 'num': 70780, 'mileage': 167000}>>
<Record vehicle=<Node id=71512 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2016, 'price': 61500, 'num': 70781, 'mileage': 86874}>>
<Record vehicle=<Node id=71513 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2016, 'price': 72000, 'num': 70782, 'mileage': 72531}>>
<Record vehicle=<Node id=71514 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2011, 'price': 48900, 'num': 70783, 'mileage': 91500}>>
<Record vehicle=<Node id=71515 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2013, 'price': 45900, 'num': 70784, 'mileage': 210000}>>
<Record vehicle=<Node id=71516 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2011, 'price': 32500, 'num': 70785, 'mileage': 197000}>>
<Record vehicle=<Node id=71517 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2010, 'price': 28500, 'num': 70786, 'mileage': 176000}>>
<Record vehicle=<Node id=71518 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2011, 'price': 41900, 'num': 70787, 'mileage': 202850}>>
<Record vehicle=<Node id=71519 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2012, 'price': 46500, 'num': 70788, 'mileage': 87697}>>
<Record vehicle=<Node id=71520 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2012, 'price': 49500, 'num': 70789, 'mileage': 99296}>>
<Record vehicle=<Node id=71521 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1794, 'year': 2009, 'price': 32999, 'num': 70790, 'mileage': 123528}>>
<Record vehicle=<Node id=71522 labels=frozenset({'Vehicle'}) properties={'vol_engine': 2231, 'year': 2009, 'price': 24900, 'num': 70791, 'mileage': 231360}>>
<Record vehicle=<Node id=71523 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1998, 'year': 2015, 'price': 50000, 'num': 70792, 'mileage': 152416}>>
<Record vehicle=<Node id=71524 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2011, 'price': 29900, 'num': 70793, 'mileage': 187000}>>
<Record vehicle=<Node id=71525 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1798, 'year': 2014, 'price': 52800, 'num': 70794, 'mileage': 29560}>>
<Record vehicle=<Node id=71526 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2009, 'price': 9700, 'num': 71355, 'mileage': 139000}>>
<Record vehicle=<Node id=71527 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2007, 'price': 11900, 'num': 71356, 'mileage': 183328}>>
<Record vehicle=<Node id=71528 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2009, 'price': 13600, 'num': 71357, 'mileage': 160000}>>
<Record vehicle=<Node id=71529 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2009, 'price': 12900, 'num': 71358, 'mileage': 171325}>>
<Record vehicle=<Node id=71530 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2007, 'price': 11900, 'num': 71359, 'mileage': 183236}>>
<Record vehicle=<Node id=71531 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2011, 'price': 16300, 'num': 71360, 'mileage': 153000}>>
<Record vehicle=<Node id=71532 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2009, 'price': 16600, 'num': 71361, 'mileage': 108298}>>
<Record vehicle=<Node id=71533 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2011, 'price': 17500, 'num': 71362, 'mileage': 165000}>>
<Record vehicle=<Node id=71534 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2014, 'price': 23900, 'num': 71363, 'mileage': 77000}>>
<Record vehicle=<Node id=71535 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2007, 'price': 8999, 'num': 71364, 'mileage': 198189}>>
<Record vehicle=<Node id=71536 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1398, 'year': 2006, 'price': 8400, 'num': 71365, 'mileage': 195000}>>
<Record vehicle=<Node id=71537 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2006, 'price': 7300, 'num': 71366, 'mileage': 260000}>>
<Record vehicle=<Node id=71538 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2008, 'price': 13900, 'num': 71367, 'mileage': 138000}>>
<Record vehicle=<Node id=71539 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2010, 'price': 9400, 'num': 71368, 'mileage': 184000}>>
<Record vehicle=<Node id=71540 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2008, 'price': 11500, 'num': 71369, 'mileage': 173000}>>
<Record vehicle=<Node id=71541 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2014, 'price': 28900, 'num': 71370, 'mileage': 25650}>>
<Record vehicle=<Node id=71542 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2005, 'price': 10600, 'num': 71371, 'mileage': 137000}>>
<Record vehicle=<Node id=71543 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2007, 'price': 8999, 'num': 71372, 'mileage': 121000}>>
<Record vehicle=<Node id=71544 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2009, 'price': 8999, 'num': 71373, 'mileage': 240000}>>
<Record vehicle=<Node id=71545 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2013, 'price': 19800, 'num': 71374, 'mileage': 119000}>>
<Record vehicle=<Node id=71546 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2008, 'price': 13500, 'num': 71375, 'mileage': 136000}>>
<Record vehicle=<Node id=71547 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2010, 'price': 16900, 'num': 71376, 'mileage': 142029}>>
<Record vehicle=<Node id=71548 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2010, 'price': 16990, 'num': 71377, 'mileage': 161100}>>
<Record vehicle=<Node id=71549 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2011, 'price': 14900, 'num': 71378, 'mileage': 51000}>>
<Record vehicle=<Node id=71550 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2009, 'price': 12900, 'num': 71379, 'mileage': 186000}>>
<Record vehicle=<Node id=71551 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2008, 'price': 12100, 'num': 71380, 'mileage': 128000}>>
<Record vehicle=<Node id=71552 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2013, 'price': 16500, 'num': 71381, 'mileage': 102000}>>
<Record vehicle=<Node id=71553 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2009, 'price': 12800, 'num': 71382, 'mileage': 118000}>>
<Record vehicle=<Node id=71554 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2017, 'price': 32999, 'num': 71533, 'mileage': 37267}>>
<Record vehicle=<Node id=71555 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2018, 'price': 32999, 'num': 71534, 'mileage': 18000}>>
<Record vehicle=<Node id=71556 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2018, 'price': 45900, 'num': 71535, 'mileage': 51600}>>
<Record vehicle=<Node id=71557 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2019, 'price': 43500, 'num': 71536, 'mileage': 8000}>>
<Record vehicle=<Node id=71558 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2015, 'price': 34900, 'num': 71537, 'mileage': 82680}>>
<Record vehicle=<Node id=71559 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2017, 'price': 31900, 'num': 71538, 'mileage': 51193}>>
<Record vehicle=<Node id=71560 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2017, 'price': 28000, 'num': 71539, 'mileage': 60436}>>
<Record vehicle=<Node id=71561 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2019, 'price': 39899, 'num': 71540, 'mileage': 49654}>>
<Record vehicle=<Node id=71562 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2019, 'price': 42850, 'num': 71541, 'mileage': 53517}>>
<Record vehicle=<Node id=71563 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2016, 'price': 33900, 'num': 71542, 'mileage': 84713}>>
<Record vehicle=<Node id=71571 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2015, 'price': 33900, 'num': 71543, 'mileage': 51850}>>
<Record vehicle=<Node id=71572 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2017, 'price': 45900, 'num': 71544, 'mileage': 30330}>>
<Record vehicle=<Node id=71573 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2018, 'price': 44900, 'num': 71545, 'mileage': 17425}>>
<Record vehicle=<Node id=71574 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2017, 'price': 34900, 'num': 71546, 'mileage': 113450}>>
<Record vehicle=<Node id=71575 labels=frozenset({'Vehicle'}) properties={'vol_engine': 999, 'year': 2019, 'price': 37900, 'num': 71547, 'mileage': 43909}>>
<Record vehicle=<Node id=71576 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2018, 'price': 39900, 'num': 71548, 'mileage': 40546}>>
<Record vehicle=<Node id=71577 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2014, 'price': 29900, 'num': 71549, 'mileage': 57523}>>
<Record vehicle=<Node id=71578 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2015, 'price': 35000, 'num': 71550, 'mileage': 99809}>>
<Record vehicle=<Node id=71579 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2018, 'price': 44900, 'num': 71551, 'mileage': 17425}>>
<Record vehicle=<Node id=71580 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2018, 'price': 44900, 'num': 71552, 'mileage': 27007}>>
<Record vehicle=<Node id=71581 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2015, 'price': 27999, 'num': 71553, 'mileage': 110000}>>
<Record vehicle=<Node id=71582 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2018, 'price': 46900, 'num': 71554, 'mileage': 44500}>>
<Record vehicle=<Node id=71583 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2017, 'price': 42999, 'num': 71555, 'mileage': 34000}>>
<Record vehicle=<Node id=71584 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2017, 'price': 46900, 'num': 71556, 'mileage': 133210}>>
<Record vehicle=<Node id=71585 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2016, 'price': 31900, 'num': 71557, 'mileage': 80000}>>
<Record vehicle=<Node id=71586 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2015, 'price': 31900, 'num': 71558, 'mileage': 90000}>>
<Record vehicle=<Node id=71587 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2019, 'price': 42900, 'num': 71559, 'mileage': 42000}>>
<Record vehicle=<Node id=71588 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2017, 'price': 34000, 'num': 71560, 'mileage': 52149}>>
<Record vehicle=<Node id=71589 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2019, 'price': 39000, 'num': 71561, 'mileage': 18358}>>
<Record vehicle=<Node id=71590 labels=frozenset({'Vehicle'}) properties={'vol_engine': 998, 'year': 2016, 'price': 31500, 'num': 71562, 'mileage': 94071}>>
<Record vehicle=<Node id=71591 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1398, 'year': 2003, 'price': 9400, 'num': 71957, 'mileage': 147000}>>
<Record vehicle=<Node id=71592 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1398, 'year': 2003, 'price': 9500, 'num': 71958, 'mileage': 220000}>>
<Record vehicle=<Node id=71593 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2007, 'price': 18900, 'num': 71959, 'mileage': 153251}>>
<Record vehicle=<Node id=71594 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2002, 'price': 9800, 'num': 71960, 'mileage': 198009}>>
<Record vehicle=<Node id=71595 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1995, 'year': 2004, 'price': 7900, 'num': 71961, 'mileage': 317400}>>
<Record vehicle=<Node id=71596 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1398, 'year': 2007, 'price': 16500, 'num': 71962, 'mileage': 159960}>>
<Record vehicle=<Node id=71597 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2007, 'price': 14900, 'num': 71963, 'mileage': 199960}>>
<Record vehicle=<Node id=71598 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1598, 'year': 2004, 'price': 15000, 'num': 71964, 'mileage': 132000}>>
<Record vehicle=<Node id=71599 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1364, 'year': 2005, 'price': 19900, 'num': 71965, 'mileage': 98061}>>
<Record vehicle=<Node id=71600 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1996, 'year': 2003, 'price': 9500, 'num': 71966, 'mileage': 254962}>>
<Record vehicle=<Node id=71601 labels=frozenset({'Vehicle'}) properties={'vol_engine': 1795, 'year': 2002, 'price': 25900, 'num': 71967, 'mileage': 224000}>>
